x,y
6.151482328567357,-0.1329063785903952
5.536945502409608,-0.717664128743041
3.9438418265246997,-0.62995494743487
5.846419315204096,-0.30959555209548556
4.553989584124626,-0.8143180044738901
4.50301996364354,-1.0487142392154356
0.2581042460017423,0.126667010007439
2.7613454325054807,0.3073290377984755
1.772296716874335,1.049845872884432
2.1048417497061473,0.9488689721333577
0.5248156634140618,0.43573310429906553
4.780556181771089,-1.1296741061260098
3.1998531573719475,-0.1400988110149624
4.153483421666435,-0.8315657344593029
3.96038244392033,-0.6633436646838424
2.330601992319874,0.6675618363639308
2.8069511574824224,0.4027992859606333
2.608201870034986,0.5701272834314054
3.018370015287759,0.22009772666269223
6.1784042285177385,-0.1757798024057146
2.3462903513962754,0.6405059914189593
0.07795536529801565,-0.01846994529040702
5.7924895066986775,-0.4253259315023261
5.486955374298255,-0.6491005474043385
2.210090461246257,0.8776674454068731
3.959243114041743,-0.9167592685368778
2.2482930934484604,0.7235162904479437
1.3371871053077107,1.0000536302731886
1.4031560615350078,1.079135823244657
2.6361970516276925,0.51690685631428
0.45810842982092453,0.5163337476119496
4.089342482821289,-0.8922950651157936
4.748116107927655,-1.1575826539051293
5.856564729966453,-0.5758156697590722
2.3650170850468895,0.7054970147547256
1.865649144670857,0.7888620377765715
2.336995039352257,0.8601409192583764
5.200588449996959,-0.9676759463240467
5.6620266876032925,-0.5005770522433786
2.684828862718847,0.4360717434245147
0.013756599578923862,0.06718084111571533
0.26367540806093387,0.17992977205132726
0.890876402631725,0.861787141818468
3.7588350916612576,-0.634605895844701
0.668911187699593,0.5572164391985964
1.867104975826856,1.0741875593534527
0.3668876930728914,0.2742039230293828
3.903899232916765,-0.7187353935477837
0.14250563434707583,0.31401949851581473
5.372467040737478,-0.8976943239844655
1.9247734120918552,0.8001733848982235
4.767576991408844,-1.0279919695790458
3.5391618959307696,-0.22429273618684448
0.23979262872540702,0.1997574392639569
3.5532463715771057,-0.39744964892229473
4.13982422316458,-0.9327380078766991
1.1514964338045137,0.771698447793734
5.010283014777096,-0.8696039248085284
3.847618035434631,-0.6692550091917129
3.4912731810591966,-0.553581688749619
3.955212024165148,-0.7793863733216186
4.311396567399762,-0.9154364835779583
1.5103680278657183,0.8237554149124104
4.950696300551556,-0.9662170357628678
5.38140657412723,-0.7410840087215539
4.572877231833089,-0.9952899292806187
4.350132832608311,-1.0001509055859683
2.967868480198265,0.2625830586054228
5.383891478882602,-0.9200138223754882
4.17670554863311,-0.8346241372522633
2.0946628222714687,0.8170903605069322
3.2556041879084985,-0.05002768266693093
2.4799015084142324,0.42550152969196997
0.195090380186517,0.02167006166112756
3.6243916269698024,-0.5132844430107897
5.342289273779762,-0.7204631796038012
5.978380857604025,-0.3499673009468098
4.291282343105849,-0.844276856121164
0.47854340378264004,0.4972591322399497
2.5765957048265213,0.6426431154165282
0.26327425311284886,0.26390137779504225
1.0944481408585875,0.9046977627950265
3.55252557401433,-0.2689160237727637
1.086307262854122,1.0131233652637592
3.5601186299145473,-0.538856567715326
3.2295839699603763,-0.06582556547275616
5.459276794473765,-0.7173509922519814
4.526075244267013,-0.8167470617664806
5.677431875606708,-0.6666665282452647
